group,participantId,global_understanding_choice,global_understanding_why,global_presenting_choice,global_presenting_why,co2_understanding_choice,co2_understanding_why,co2_presenting_choice,co2_presenting_why
badges,55c495d2fdf99b2d6cabb691,badges,"Although there is less information and detail conveyed in the badges than the footnotes, it is quicker and easier to understand the important things. Also I think a chart is made for the purpose of understanding and communicating data quickly, so the badges are better suited as they are in line with this",badges,"I would prefer the badges in this scenario because I wouldn't want to read a footnote or parts of a footnote. I could present the badges as part of the other parts of the charts, and I would feel like the audience would prefer this too",badges,"The same reasons as before, it is quicker and easier to get the main points from the badges rather than the footnotes. The footnote is a bit too lengthy and take away from the aim of the chart which is to convey data quickly in an understood manner",badges,"Again the same as before, as it would be easiest to refer to the badges rather than the footnotes when presenting / explaining it. I wouldn't want to read the entire footnote out, and getting the main points from the footnote would not be as easy as it would be with the badges"
badges,65537e14439274fe5036b4d2,badges,"I prefer the visualisation on the right, as it provides the level of detail I need to understand the information.  It does not feel cluttered and looks cleaner and more organised than the visual on the left.  It also, from memory, actually contains more information than the visualisation on the left, as each box can be hovered over to provide further insights.",badges,"I prefer the visualisation on the right for presentation.  It feels more professional and modern.  It has less going on, which keeps the audience's eyes on the information I want to get across.  It also again feels less cluttered and more inkeeping with the most professional presentations are now done.  The visualisation on the left feels dated by comparison, and the footnotes would be distracting for most people.",badges,"I prefer the visualisation on the left as it feels less cluttered and helps your eyes focus on the most important details.  Footnotes, in my opinion, are not used by most audiences and at best would be used as a quick reference.  With that in mind, having them as boxes that you can hover over and then ignore is the superior way to present the information.",badges,"I prefer the visualisation on the left as it is more professional and more inkeeping with the way the presentations are now shown to large audiences.  Most people are like graphs that are simple to interpret and immediately convey the information.  Having footnotes acts as a distraction, and being able to tidy them up enables the information to still be present without interfering with the overall messaging that is being shown.  The footnotes should never be more than supporting information."
badges,55eb4774748092000baa97ee,badges,I felt like the footnotes were seemed like a disclaimer and it was a lot on the eye along with all of the other information being presented. I like the badges because they're clear on what information they'll be presenting and they give the opportunity to take it one data source at a time. ,no_preference,"I want to say that I'd prefer the badges because they're clear and to the point, however the footnotes might be easier to explain data when I'm presenting a meeting. I can review all of the data all at once. I don't have a clear preferance, however I feel with the footnotes I'd be giving more of a speech where as with the badges, I'd be presenting key facts individually. ",badges,"I like this type of visualization a lot better! I find the information much more clear and easy to take in so for the footnotes versus badges, my preference is only slight for badges. I just feel like it's feel like it's presented in a clearer format. ",no_preference,I feel I could explain present this data very well with either the footnotes or the badges. I'd prefer the badges if I was presenting on my laptop screen and the footnotes if I was using slides. 
badges,60cf0d251a90eb823bc9b740,badges,It is a lot easier to take in and understand the information by separating the information in to different visualisation badges then hovering the mouse over them to read them. The information feels a lot less dense this way and is easier to read,badges,"It looks a lot cleaner and more presentable with the visualisation badges. When explaining to others you can hover over each badge individually, and it helps to separate the information in to categories for those being presented to, helping to understand the information more clearly.",badges,"The information is compact and dense with the footnotes on the right. It is more difficult to answer any specific questions because you have to read through the whole text as opposed to hovering over the section you have the most questions about, like you can with the visualisation badges. ",badges,"It is easier to separate your talking points more clearly and go through each section one badge at a time, where as with the footnotes you may have to read through the same section several times to find your place and it makes presenting the information more difficult for those being presented to to follow along when it is a footnote as opposed to visualisation badges."
badges,6697cf02d714e7ee3fdedcec,footnotes,"Because the version with footnotes contains all the information you need, rather than having to go to the effort of finding it, or with the risk of possibly missing it, as I did with the badges in the previous task. It's just clearer to have all the information presented in one image rather than portioned out in various different places. ",footnotes,"Well, for almost exactly the same reasons as above. I find it a clearer way of presenting the information, so obviously I would find it a clearer way of presenting and explaining the information to others. Maybe the first image would be clearer if the different ""sections"" of info as indicated by the badges in image 2 were on separate lines rather than in one paragraph, but regardless the first image is clearer. ",footnotes,"I'm really not sure what extra 50 words you want me to come up with- it is the same reasoning in all cases. I find it clearer to have all the information on one page. The image with footnotes is that image, whereas the first image hides information from the viewer; I can't see that as being a preferable way to present information. ",footnotes,Same as previous 3 answers I'm afraid. 
badges,5dcfaad2dd9a740c2493fc28,badges,The text block is too long and complicated to read. The visualisations break the text down into labels in more bite size chunks and have information that is relevant to the label. I feel like it is easier to digest and therefore easier to understand. It also looks aesthetically clearer.,badges,"I think it will be easier for people to understand the visualisations as long as they could see the information that is contained within the labels themselves. I think big blocks of text like that people switch off, but if you narrow down the relevance then it is easier for people to grasp an understanding of what the text is about.",badges,"Same reasons as the last one, I just think that it is much easier to digest the information in smaller, more relevant chunks than it is with a complicated text block which isn't particularly entertaining text, just very fry and functional because it is to do with the data. They are clearly labelled with what you need.",badges,Once again it is very similar to the last question that I answered with the caveat that people can see the labels and all of the information that is contained with them. I feel the more interactive aspect is much more engaging as information rather than a chunky block of dry data regarding the specifics of the graphic. 
badges,676578e9b3ad38588f8808ba,badges,"I am not familiar with climate change and this data heavily involves in lots of terminology. It is not for everyone. On the other hand, interactive visualization is much clearly labeled and made me feel I try to understand it. The left one put me off in the first place to be honest. ",badges,"It is up to who are audiences are. If you have a presentation for more specialists in the field, the left one would be more in details. However, if you explain it to general public, right one is more easier to understand.",badges,"again, left one is visually easier to read and it showed the summary of each section when you click, so you can learn it by step by step. On the other hand, right one is just full of sentences with terminology, which puts me off as I am not familiar with the study.",badges,"If you speak to people who are the specialists, right one might be ok. But if you speak to general public, right one is too much and disorganised. Left one is easier to follow."
badges,67d088ccec81d322ccede723,footnotes,I prefer the version with footnotes because it gives me all the detailed information in one place without needing to interpret extra symbols.,footnotes,"I prefer the version wuth footnotes because when  presenting this visualization to others, it provides all necessary details in a well transparent and rigorous format  academically.",badges,Because it makes it easier for me to understand the key information.,badges,This is because it is more engaging.
badges,5d879c06e645c60019847113,badges,"The badges provide a cleaner, more organised way of processing the information shown in the footnotes.",no_preference,"While the footnote version allows one to quickly summarise the overall explanation of the visual, the badges highlight certain key aspects that you can find more quickly when presenting and explaining more specific details that may be more relevant.",badges,The visualization badges provide a cleaner more focussed caption of the visual data.,badges,"The footnotes contains a lot of information that you need to filter through in order to get to the key points which are most useful when presenting/explaining this visualisation to others, whilst the badges provide this key info more succinctly and directly."
footnotes,67f015260f679212b3c34caa,badges,I like the visualization badges because they make it easy to get answers from the graph without looking cluttered. They also don’t overwhelm the reader you can quickly find exactly what you need,footnotes,"I prefer the footnotes in the case of presentation because the information is immediately available on the screen. So there is no need to hover to see it, which makes the reading and explaining experience easier and less distracting",badges,I prefer the visualization badges sinces by just looking at it I get to know what I could possibly require to know about the graph. ,footnotes,The information is immediately available on the screen so it is easy to read to the audience and the audience can also see it with ease
